[1.7011494252873562, 0.5990990990990991, 0.5066113559761473, 0.6534871661913404, 0.5405405405405406, 0.535632183908046, 0.6029520889023986, 0.5028563370214914, 0.5700846794943789, 0.6579370012176428, 4, 2, 0.5258844693184089, 0.9981617647058824, '3', '1']
[1.5378151260504203, 0.5027695504431281, 0.49286737716989854, 0.6157631249964323, 0.4532388433515483, 0.42669770610947083, 0.5622355945991803, 0.5076418151493148, 0.5061026623496938, 0.6178499512728558, 4, 2, 0.5677241181428546, 0.7284343469280865, '3', '2']
[1.6006825938566553, 0.3958826055000473, 0.48739912869248725, 0.6135548978879065, 0.43049040511727077, 0.38755355457120033, 0.5694430180432967, 0.4985291448416166, 0.4790981164690736, 0.5924717886617684, 5, 2, 0.4019557119205298, 0.3136358136721113, '3', '3']
[1.823008849557522, 0.32210671019847065, 0.5201387036543078, 0.712189917311283, 0.22815533980582525, 0.4740834386852086, 0.6216619417095296, 0.4873700948084538, 0.5127420004728589, 0.6432148503050228, 4, 2, 0.23209263854425144, 0.3784638274130556, '3', '4']
[1.676595744680851, 0.645285667998704, 0.4918238572647999, 0.5931845950424289, 0.5667301184433164, 0.4473404255319149, 0.552201641745388, 0.5071130305036661, 0.5501394793613114, 0.6161154734895627, 4, 2, 0.6880052188217942, 0.9065399628847508, '3', '5']
[2.0, 0.5122280317085511, 0.5062561738557787, 0.6941060256832401, 0.3060064935064935, 0.44561688311688313, 0.6275032178884664, 0.5028886161582902, 0.5698869381866236, 0.6599507282757235, 2, 2, 0.43805204105991885, 0.9976682211858761, '3', '6']
[2.1025641025641026, 0.5734638836772983, 0.500630474048325, 0.6322802712742391, 0.42854420731707316, 0.4533799533799534, 0.5463656207700784, 0.5042404263118391, 0.5226720111396941, 0.5942618885508109, 4, 2, 0.45676241771394377, 0.7833963645236062, '3', '7']
[1.9146341463414633, 0.5682944090587403, 0.4828083710475959, 0.6624548188196702, 0.5884501061571126, 0.4826388888888889, 0.5946586010373058, 0.512489703666143, 0.47864110887336614, 0.6068781365294604, 4, 2, 0.4987426272232637, 0.7548126985822231, '3', '8']
[1.5614035087719298, 0.46599645180366644, 0.5727580372250423, 0.6493231810490694, 0.44756554307116103, 0.4580896686159844, 0.587838038412444, 0.4754272894921957, 0.5085399421717304, 0.674487646374253, 4, 2, 0.4475, 0.4312883435582822, '3', '9']
[2.016949152542373, 0.41233442529554193, 0.5143350604490501, 0.6656303972366149, 0.2661064425770308, 0.807909604519774, 0.6362577207927169, 0.5003613880785475, 0.5785066715253031, 0.65820595887588, 4, 1, 0.42564870259481036, 0.9248476641841571, '3', '10']
