[1.4470588235294117, 0.3749402199904352, 0.4334183673469388, 0.6566326530612245, 0.2899728997289973, 0.37104072398190047, 0.5649009603841537, 0.5270822963331674, 0.47911787294707187, 0.4986469169698186, 4, 4, 0.3533101045296167, 0.4775835866261398, '4', '1']
[1.4444444444444444, 0.4356863986493616, 0.48050375393557765, 0.671833373698232, 0.36657169990503324, 0.44753086419753085, 0.5373285613053111, 0.4924414139720509, 0.5006389638018947, 0.4977368457318572, 4, 4, 0.23685800604229607, 0.5062545989698307, '4', '2']
[1.5771428571428572, 0.2759213250517598, 0.6489832670518496, 0.6230959705860284, 0.0855475040257649, 0.8287755102040816, 0.5435766274694765, 0.4420931464184618, 0.6512598593641694, 0.47704587032382206, 2, 0, 0.19001610305958133, 0.5489988221436984, '4', '3']
[1.8, 0.30633877120363606, 0.3697011445527766, 0.7434824077999153, 0.21210684368579105, 0.2656597774244833, 0.5885404374276778, 0.5820843628707131, 0.4368199190117988, 0.5209898829263463, 5, 4, 0.24007386888273316, 0.41806675205304, '4', '4']
[1.625514403292181, 0.5977079752044591, 0.4656359484757107, 0.5884157501176552, 0.5121012658227848, 0.582716049382716, 0.5387794682405393, 0.5057290224474986, 0.5033799479642405, 0.5191249247402503, 3, 3, 0.5845505695834142, 0.6185654485801562, '4', '5']
[2.0, 0.5731995277449823, 0.46358687656318964, 0.6677946152714432, 0.5738636363636364, 0.614448051948052, 0.5865823157275268, 0.522981873209915, 0.4706821930270242, 0.5185999158875133, 5, 4, 0.4521795705920625, 0.6512770137524558, '4', '6']
[1.9515151515151514, 0.504686617730096, 0.4239203401208324, 0.7313343775639591, 0.7279868469126781, 0.5570247933884298, 0.5931300021924323, 0.5493935216006101, 0.4362808062630767, 0.5138144222946269, 1, 4, 0.33122712000401183, 0.6179945471069372, '4', '7']
[2.066666666666667, 0.5925639187574672, 0.4755068793651306, 0.6270464699904834, 0.5186535764375877, 0.5932860520094563, 0.5597640029177039, 0.5051084851313479, 0.4884011498073743, 0.526691792628074, 3, 4, 0.5362553170319146, 0.6419130527098041, '4', '8']
[1.5517241379310345, 0.37203065134099617, 0.3553038105046344, 0.49073120494335737, 0.337037037037037, 0.4086206896551724, 0.49503711069285133, 0.5665579585764962, 0.47451661441815435, 0.47620652816165204, 3, 4, 0.38091769847050255, 0.22578576010262988, '4', '9']
[1.5909090909090908, 0.3406926406926407, 0.640830156713257, 0.6132994493858535, 0.12380952380952381, 0.8663911845730028, 0.6029738297845032, 0.4420039934652387, 0.7128447172304483, 0.4788523189035796, 2, 2, 0.600971547536433, 0.5712338104976141, '4', '10']
[1.7954545454545454, 0.607307249712313, 0.4542870677404074, 0.6371387967787778, 0.8177215189873418, 0.5568181818181818, 0.5611838422117911, 0.523118805053697, 0.47467575234214865, 0.5185862155540576, 1, 4, 0.5194610778443114, 0.6664, '4', '11']
[1.4363636363636363, 0.40644418872266974, 0.4637599093997735, 0.6540203850509626, 0.2510548523206751, 0.3477272727272727, 0.5799238134458973, 0.5108017833335723, 0.5051892100254742, 0.5138479976190637, 4, 4, 0.3684210526315789, 0.4901793339026473, '4', '12']
[1.6229205175600738, 0.5956298763363214, 0.4660066519865829, 0.5865730251693924, 0.5071857527438393, 0.5891656864392539, 0.5359914815329956, 0.5042730864649161, 0.5013081585818375, 0.5180475360245094, 3, 3, 0.5837608418975213, 0.616459440747501, '4', '13']
[1.393162393162393, 0.3769073462324996, 0.4333611574846967, 0.6428770172509738, 0.2740286298568507, 0.3755656108597285, 0.550812370094507, 0.5250178381829292, 0.4746206521129924, 0.4954697328776547, 4, 4, 0.36579299789554237, 0.47481420313790257, '4', '14']
[1.411214953271028, 0.5755400136163892, 0.4767179266587805, 0.651145284439187, 0.7658037326911499, 0.6244158878504673, 0.5496772339101883, 0.49854395794178535, 0.4660589467628676, 0.503746321461242, 0, 3, 0.4869960988296489, 0.6837497720226153, '4', '15']
[1.6521739130434783, 0.33910183066361554, 0.46183045128637706, 0.6623787431463517, 0.23289473684210527, 0.31929347826086957, 0.568433333944584, 0.5071963306621678, 0.46343222536351514, 0.4945703774303887, 4, 4, 0.3143737741664332, 0.4701842023103341, '4', '16']
[1.4271844660194175, 0.29931972789115646, 0.42850838481906445, 0.693954104148279, 0.19913419913419914, 0.29902912621359223, 0.5625305272538754, 0.5285212937778818, 0.43667953635738876, 0.49365339835973066, 4, 4, 0.27319004524886875, 0.48107930240210595, '4', '17']
[1.5045045045045045, 0.28089766413119704, 0.42039562127904745, 0.7416938736316497, 0.19760479041916168, 0.28298887122416533, 0.615142125032657, 0.5508855536478416, 0.4209228956099633, 0.5229817146730683, 4, 4, 0.21847749234032524, 0.4364594894561598, '4', '18']
[1.4018691588785046, 0.3375077881619938, 0.43252722909359426, 0.7142329702787521, 0.2109090909090909, 0.31600467289719625, 0.5800344709196903, 0.5197833979447419, 0.44376652319361, 0.48528991772175506, 4, 4, 0.29222648752399233, 0.5195135746606335, '4', '19']
[1.4528301886792452, 0.4234256309728008, 0.41767939814814814, 0.6514756944444444, 0.4551357733175915, 0.3803066037735849, 0.5580778301886793, 0.5470572540885041, 0.43428195555648386, 0.5224496090947205, 5, 4, 0.3798668549525923, 0.48977816441931277, '4', '20']
[1.5576923076923077, 0.2419278252611586, 0.3940137389597645, 0.6891560353287537, 0.20033670033670034, 0.21210407239819004, 0.5721743602325055, 0.5801984516410424, 0.4460969622391971, 0.549086308645796, 2, 4, 0.22118003025718608, 0.35711892797319933, '4', '21']
[1.3982300884955752, 0.37414584966954184, 0.4538922155688623, 0.6519461077844312, 0.28322784810126583, 0.3440265486725664, 0.5660113401515553, 0.5060401349200333, 0.47381033831941904, 0.4902967297561641, 4, 4, 0.3627209206740649, 0.4760205219718938, '4', '22']
[1.178294573643411, 0.36729906160750714, 0.3890585948347681, 0.6248264371008053, 0.3815789473684211, 0.2916666666666667, 0.5459239358576106, 0.5614796328505239, 0.4592753818971595, 0.5380886446475176, 5, 4, 0.3620591039084843, 0.3768283294842186, '4', '23']
