[0.44754277393520203, 0.5298871496177648, 0.499447967992398, 0.5605812401407596, 0.32098754577012806, 0.637772110944541, 0, 2, 0.6989645434577973, 0.5659450505512081, '1', '1']
[0.47472150814053127, 0.5469151670951157, 0.5048468294772922, 0.5373024120767926, 0.3228527583659019, 0.6433878809714735, 0, 2, 0.6397947966288018, 0.5964248882777586, '1', '2']
[0.5427733249515427, 0.6873068259206873, 0.61638785283526, 0.48021280019158374, 0.4378646064979596, 0.5719587615355662, 0, 1, 0.4595328625746877, 0.7938873691161211, '1', '3']
[0.4683941892422458, 0.5512367491166078, 0.4954599560017699, 0.5501763115118024, 0.3982083989597117, 0.6671855979477913, 0, 2, 0.5561224489795918, 0.5499081445192896, '1', '4']
[0.6001922152811149, 0.8264296011532917, 0.69143597350772, 0.46002562870414865, 0.47566874295844797, 0.5493354266316892, 2, 1, 0.2030995106035889, 0.6592259515015256, '1', '5']
[0.45574610684013406, 0.4847230435639661, 0.48822122386294425, 0.5529579822897386, 0.3920675201553581, 0.6417199000101003, 0, 2, 0.8131220051603391, 0.6631369953673064, '1', '6']
[0.4774908101398768, 0.6465842364061679, 0.5815253262602909, 0.5319845204935703, 0.39934114473339416, 0.5700578842410469, 1, 2, 0.5216974876593237, 0.7508383635144199, '1', '7']
[0.5022359424136638, 0.5130838694786648, 0.5129148858123787, 0.501054069060884, 0.5773868728514221, 0.5774290052726122, 0, 0, 0.9739727608494921, 0.999826147426982, '1', '8']
[0.6267908309455588, 0.8202005730659025, 0.7335044571792423, 0.43127984718242596, 0.4686073105663991, 0.5686605612623903, 2, 1, 0.18384879725085912, 0.5647727272727273, '1', '9']
[0.4973544973544973, 0.5088183421516755, 0.5465902410346855, 0.5124983041649709, 0.5584479698008787, 0.5682274574497319, 0, 2, 0.9978902953586498, 0.9859649122807017, '1', '10']
[0.5653661875427789, 0.7665982203969883, 0.6631683017719979, 0.4799965776865161, 0.4734376056884043, 0.5617981056576922, 0, 1, 0.3278846153846154, 0.7830423940149626, '1', '11']
